w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height;RT;start_rt;end_rt;area;rel_area;height;rel_height
7,02;6,99;7,06;4647;0,1;2438;0,19;16,74;16,67;16,75;4539;0,1;1473;0,13;20;19,92;20,16;44154;0,46;6256;0,48;10,77;10,71;10,85;15926;0,41;6425;0,75;17,78;17,68;17,87;19505;0,47;3480;0,44;6,63;6,62;6,65;1474;0,17;0,825;0,3;7,24;7,2;7,37;13468;0,17;2959;0,14;11,84;11,73;11,94;38147;1,57;13962;2,44;19,51;19,45;19,66;2423;0,14;0,471;0,17;15,18;15,12;15,25;33753;0,65;8298;0,85;17,86;17,81;17,93;5329;0,09;1140;0,11;7,13;7,05;7,37;11621;0,29;3021;0,26;7,67;7,45;7,71;18975;0,53;4403;0,5;10,12;10,06;10,27;91158;1,93;32275;2,8;9,92;9,87;10,06;15524;0,18;2604;0,13
7,15;7,12;7,22;7669;0,16;3743;0,29;16,87;16,75;16,98;177691;4;36217;3,19;20,69;20,56;20,82;327828;3,41;42994;3,3;11,88;11,76;12,01;17895;0,46;6223;0,72;17,94;17,87;18,01;7714;0,18;1476;0,19;6,68;6,65;6,72;6697;0,77;4208;1,51;7,57;7,46;7,6;12642;0,16;2764;0,13;12,63;12,52;12,84;4760;0,2;0,779;0,14;19,95;19,82;19,95;7104;0,42;1830;0,67;15,32;15,25;15,39;14619;0,28;3462;0,36;18,33;18,17;18,42;113083;1,85;15329;1,45;7,66;7,45;7,71;27725;0,7;7413;0,63;7,74;7,71;7,79;7828;0,22;3964;0,45;10,73;10,6;10,81;22511;0,48;8638;0,75;10,12;10,06;10,27;144512;1,69;50484;2,56
7,34;7,22;7,44;7431;0,16;1930;0,15;17,08;16,99;17,17;9280;0,21;1626;0,14;21,28;21,13;21,41;202637;2,11;38930;2,99;13,2;12,98;13,33;24385;0,63;6322;0,74;18,42;18,25;18,51;107370;2,56;13039;1,64;7,14;7,06;7,21;1819;0,21;0,821;0,29;7,66;7,6;7,71;43309;0,54;16295;0,77;13,15;12,97;13,28;44365;1,82;13337;2,33;19,96;19,95;20,14;8159;0,48;1832;0,68;15,45;15,4;15,5;4868;0,09;1709;0,18;18,74;18,66;18,77;31168;0,51;8192;0,78;7,74;7,71;7,79;14761;0,37;7987;0,68;7,93;7,8;8,19;451100;12,58;247169;27,9;10,97;10,84;11,07;9868;0,21;2244;0,19;10,73;10,66;10,81;33795;0,39;13107;0,67
7,69;7,47;7,73;37882;0,81;11461;0,89;17,35;17,2;17,43;22915;0,52;3481;0,31;21,52;21,44;21,59;13491;0,14;2790;0,21;13,48;13,38;13,65;7556;0,2;1851;0,22;18,83;18,74;19;82837;1,98;10267;1,29;7,33;7,22;7,38;2224;0,26;0,506;0,18;7,74;7,71;7,8;22822;0,29;10900;0,52;13,42;13,34;13,64;10854;0,45;2764;0,48;20,6;20,45;20,73;69956;4,11;8770;3,23;15,56;15,5;15,64;8875;0,17;2274;0,23;18,81;18,77;18,91;45023;0,74;9039;0,86;7,94;7,8;8,17;970778;24,5;509348;43,62;8,28;8,2;8,43;17555;0,49;6215;0,7;11,84;11,71;11,95;26345;0,56;8123;0,7;10,97;10,83;11,07;14888;0,17;2964;0,15
7,77;7,73;7,82;16995;0,36;8983;0,69;17,54;17,43;17,68;30225;0,68;4849;0,43;21,65;21,59;21,72;7957;0,08;1649;0,13;14,16;13,89;14,4;6323;0,16;1043;0,12;19,16;19,02;19,29;30917;0,74;4828;0,61;7,54;7,47;7,56;1408;0,16;0,475;0,17;7,94;7,81;8,19;1222442;15,32;628603;29,72;14,08;13,71;14,16;5382;0,22;1057;0,18;21,14;20,99;21,28;45020;2,64;8108;2,99;15,76;15,65;15,88;42189;0,81;6388;0,66;19,04;18,93;19,05;11255;0,18;3375;0,32;8,29;8,2;8,43;25627;0,65;8633;0,74;8,49;8,44;8,64;154244;4,3;65057;7,34;12,1;12;12,25;9061;0,19;2304;0,2;11,84;11,71;11,96;36799;0,43;12220;0,62
7,97;7,83;8,21;1074950;23,04;546129;42,22;17,79;17,71;17,9;46780;1,05;8765;0,77;21,81;21,73;21,94;20064;0,21;2903;0,22;14,6;14,43;14,67;10138;0,26;2220;0,26;19,39;19,31;19,46;21901;0,52;4071;0,51;7,59;7,56;7,62;1729;0,2;0,799;0,29;8,29;8,21;8,43;38688;0,48;12763;0,6;14,53;14,38;14,59;3399;0,14;0,813;0,14;21,37;21,3;21,45;2708;0,16;0,631;0,23;15,94;15,88;16,04;20371;0,39;4119;0,42;19,06;19,05;19,2;14095;0,23;3515;0,33;8,48;8,44;8,65;64061;1,62;25675;2,2;8,98;8,88;9,18;17433;0,49;6475;0,73;13,03;12,96;13,09;17550;0,37;4502;0,39;13,03;12,96;13,09;9955;0,12;2739;0,14
8,32;8,24;8,46;29222;0,63;9657;0,75;17,96;17,9;18,03;14947;0,34;3256;0,29;22,03;21,95;22,1;14379;0,15;2437;0,19;14,75;14,68;14,88;21497;0,56;5821;0,68;19,48;19,46;19,54;6987;0,17;1822;0,23;7,67;7,62;7,72;6735;0,78;1993;0,71;8,5;8,44;8,65;363881;4,56;158023;7,47;14,68;14,6;14,82;47413;1,95;13098;2,29;21,52;21,46;21,6;1646;0,1;0,362;0,13;16,26;16,15;16,43;122385;2,35;19344;1,99;19,29;19,22;19,35;13378;0,22;2547;0,24;8,98;8,76;9,18;26343;0,66;8608;0,74;9,78;9,71;9,86;23604;0,66;8159;0,92;13,15;13,09;13,26;26062;0,55;8332;0,72;13,15;13,09;13,27;40358;0,47;12662;0,64
8,52;8,47;8,68;91859;1,97;39104;3,02;18,45;18,28;18,53;244810;5,51;37844;3,34;22,17;22,1;22,27;22411;0,23;4015;0,31;15,03;14,91;15,17;10812;0,28;1836;0,21;19,63;19,54;19,78;57166;1,36;10200;1,28;7,75;7,72;7,81;3667;0,42;1745;0,63;8,98;8,89;9,19;34363;0,43;11832;0,56;14,96;14,85;15,1;9382;0,39;1752;0,31;21,74;21,62;21,83;7341;0,43;0,992;0,37;16,5;16,45;16,55;2961;0,06;0,941;0,1;19,37;19,35;19,44;8242;0,13;1889;0,18;9,78;9,72;9,86;30200;0,76;9680;0,83;10,12;9,86;10,26;117380;3,27;39461;4,45;13,42;13,32;13,64;65553;1,39;18973;1,65;13,43;13,32;13,64;117749;1,37;35613;1,81
9,01;8,79;9,22;31849;0,68;10050;0,78;18,93;18,78;19,04;101313;2,28;17033;1,5;22,51;22,38;22,66;60439;0,63;6537;0,5;15,82;15,69;15,92;7691;0,2;1253;0,15;19,88;19,8;19,92;7858;0,19;1889;0,24;7,94;7,82;8,2;199876;23,02;110138;39,49;9,79;9,73;9,86;45058;0,56;14732;0,7;15,76;15,61;15,84;6243;0,26;1233;0,22;21,92;21,83;21,97;5332;0,31;0,808;0,3;16,76;16,61;16,85;69474;1,33;10026;1,03;19,53;19,44;19,67;45161;0,74;7995;0,76;9,91;9,86;10,03;12048;0,3;2192;0,19;10,72;10,66;10,81;21673;0,6;8486;0,96;13,88;13,66;14,02;11239;0,24;2069;0,18;13,87;13,67;14,02;17433;0,2;3159;0,16
9,83;9,76;9,9;33267;0,71;11084;0,86;19,14;19,05;19,3;32766;0,74;5268;0,46;23,36;23,18;23,46;1394010;14,51;172783;13,27;16,01;15,95;16,11;4989;0,13;1048;0,12;20;19,92;20,16;44824;1,07;5582;0,7;8,31;8,23;8,43;6935;0,8;2236;0,8;9,92;9,87;10,05;16844;0,21;3117;0,15;15,96;15,87;16,05;4772;0,2;0,91;0,16;22,03;21,97;22,13;6168;0,36;1032;0,38;16,91;16,86;16,92;5683;0,11;2561;0,26;19,78;19,69;19,82;5392;0,09;1107;0,1;10,12;10,03;10,27;69677;1,76;23257;1,99;10,97;10,83;11,07;5912;0,16;1103;0,12;14,1;14,03;14,33;17797;0,38;4105;0,36;14,1;14,04;14,34;24144;0,28;5553;0,28
9,96;9,91;10,07;13637;0,29;2981;0,23;19,41;19,33;19,48;31167;0,7;5703;0,5;23,82;23,72;23,85;43270;0,45;8431;0,65;16,37;16,24;16,47;37401;0,97;6480;0,75;20,7;20,56;20,84;102546;2,45;11114;1,4;8,5;8,43;8,67;67069;7,73;27981;10,03;10,13;10,05;10,27;233923;2,93;81547;3,86;16,29;16,16;16,38;11864;0,49;2304;0,4;22,33;22,24;22,37;4631;0,27;0,907;0,33;17;16,92;17,09;39518;0,76;6938;0,71;19,91;19,82;19,94;23814;0,39;4676;0,44;10,73;10,66;10,81;28164;0,71;11120;0,95;11,83;11,72;11,96;24576;0,69;8103;0,91;14,54;14,38;14,62;62749;1,33;13779;1,2;14,54;14,38;14,62;61565;0,72;14019;0,71
10,16;10,07;10,32;91806;1,97;30803;2,38;19,48;19,48;19,55;11920;0,27;3513;0,31;23,94;23,85;24,06;104392;1,09;13508;1,04;16,55;16,47;16,63;20498;0,53;5254;0,61;21,25;21,09;21,39;87593;2,09;11471;1,44;9;8,91;9,21;6685;0,77;2248;0,81;10,73;10,66;10,81;40014;0,5;15267;0,72;16,48;16,38;16,56;42722;1,75;10254;1,79;22,41;22,37;22,42;2893;0,17;1010;0,37;17,17;17,1;17,28;18441;0,35;3709;0,38;19,96;19,94;20,07;16155;0,26;3792;0,36;10,97;10,84;11,07;12961;0,33;2601;0,22;13,15;12,96;13,28;31508;0,88;8799;0,99;14,69;14,62;14,76;28797;0,61;8004;0,69;14,69;14,62;14,81;45871;0,53;12440;0,63
10,78;10,71;10,86;32684;0,7;12654;0,98;19,65;19,55;19,77;124127;2,79;23507;2,07;24,21;24,08;24,34;111244;1,16;17783;1,37;16,71;16,64;16,76;7439;0,19;1806;0,21;21,51;21,43;21,71;12939;0,31;1800;0,23;9,81;9,75;10,05;9704;1,12;2698;0,97;11,84;11,74;11,96;40395;0,51;13871;0,66;16,76;16,57;16,87;36095;1,48;7280;1,27;22,44;22,42;22,55;4082;0,24;1049;0,39;17,35;17,28;17,36;3311;0,06;1110;0,11;20,63;20,46;20,75;125173;2,05;15814;1,5;11,84;11,71;11,95;31659;0,8;10432;0,89;13,41;13,34;13,67;11534;0,32;2688;0,3;14,97;14,85;15,11;75507;1,6;14658;1,27;14,97;14,85;15,1;130667;1,52;28341;1,44
10,96;10,89;10,99;5742;0,12;1865;0,14;20;19,91;20,17;79099;1,78;11503;1,01;24,53;24,41;24,65;146929;1,53;22975;1,77;16,83;16,76;16,93;53638;1,39;12244;1,42;21,84;21,73;21,85;7257;0,17;1720;0,22;10,14;10,07;10,29;48321;5,57;16603;5,95;13,16;12,91;13,28;51055;0,64;13558;0,64;17,44;17,03;17,51;7921;0,33;0,715;0,12;23,11;23;23,16;133777;7,85;22887;8,43;17,44;17,36;17,51;16105;0,31;2988;0,31;21,15;21;21,27;92232;1,51;15060;1,43;12,1;12;12,25;7860;0,2;2127;0,18;14,09;14,03;14,33;7313;0,2;1432;0,16;15,18;15,12;15,24;6140;0,13;1948;0,17;15,44;15,39;15,6;13826;0,16;2476;0,13
11,02;10,99;11,12;8163;0,17;2563;0,2;20,71;20,57;20,73;95485;2,15;19024;1,68;24,8;24,69;24,91;18510;0,19;2740;0,21;17,53;17,16;17,6;12429;0,32;1352;0,16;21,86;21,85;21,95;5482;0,13;1658;0,21;10,76;10,7;10,84;8599;0,99;3326;1,19;13,43;13,36;13,68;20991;0,26;5059;0,24;17,69;17,56;17,79;7692;0,32;1397;0,24;23,21;23,16;23,29;113817;6,68;22876;8,43;17,7;17,62;17,78;42079;0,81;8121;0,83;21,38;21,31;21,47;10315;0,17;2274;0,22;13,03;12,96;13,09;15228;0,38;3736;0,32;14,53;14,37;14,6;12485;0,35;2643;0,3;15,43;15,39;15,6;10350;0,22;1536;0,13;15,77;15,61;15,86;23286;0,27;3705;0,19
11,9;11,78;12,03;32212;0,69;11024;0,85;20,74;20,73;20,85;65361;1,47;19163;1,69;25,08;24,99;25,16;6289;0,07;1138;0,09;17,77;17,64;17,87;13795;0,36;2424;0,28;22,03;21,95;22,05;7744;0,18;1906;0,24;11,01;10,87;11,11;2758;0,32;0,483;0,17;14,54;14,38;14,61;17840;0,22;3072;0,15;18,31;18,16;18,41;36649;1,5;5591;0,98;23,65;23,55;23,68;8784;0,52;1730;0,64;17,79;17,78;17,93;15765;0,3;3502;0,36;21,55;21,47;21,62;4818;0,08;1135;0,11;13,15;13,09;13,27;32971;0,83;10282;0,88;14,68;14,6;14,82;31246;0,87;8535;0,96;15,78;15,61;15,86;20665;0,44;3495;0,3;15,94;15,87;16,04;25322;0,3;5691;0,29
13,22;12,98;13,36;42879;0,92;10444;0,81;21,28;21,14;21,43;141835;3,19;23210;2,05;25,33;25,19;25,46;251253;2,62;36067;2,77;17,94;17,87;18,01;5044;0,13;1113;0,13;22,06;22,05;22,1;3925;0,09;1724;0,22;11,88;11,79;12;7614;0,88;2584;0,93;14,7;14,62;14,82;45454;0,57;12557;0,59;18,53;18,43;18,62;36234;1,49;7625;1,33;23,77;23,68;23,88;17318;1,02;2086;0,77;18;17,95;18,07;5488;0,11;1399;0,14;21,76;21,64;21,84;18595;0,3;2459;0,23;13,42;13,32;13,64;47485;1,2;12681;1,09;14,95;14,85;15,11;13632;0,38;1996;0,23;15,94;15,87;16,03;14294;0,3;3053;0,26;16,3;16,16;16,42;130633;1,52;22966;1,17
13,5;13,41;13,68;24447;0,52;6489;0,5;21,52;21,45;21,59;9303;0,21;2414;0,21;26,19;26,02;26,29;1001229;10,42;117427;9,02;18,34;18,24;18,37;42052;1,09;9635;1,12;22,16;22,1;22,26;14804;0,35;2488;0,31;13,2;12,96;13,33;9421;1,09;2563;0,92;14,96;14,86;15,11;30414;0,38;5007;0,24;18,8;18,65;18,91;19998;0,82;3014;0,53;24,04;23,89;24,16;17347;1,02;2626;0,97;18,27;18,17;18,42;201548;3,87;28070;2,88;21,92;21,84;21,98;18497;0,3;2738;0,26;14,1;14,03;14,34;17216;0,43;3658;0,31;15,75;15,62;15,86;10386;0,29;1740;0,2;16,3;16,17;16,41;122172;2,59;21385;1,86;16,49;16,42;16,56;41348;0,48;10325;0,52
14,18;14,11;14,42;11659;0,25;2308;0,18;21,88;21,75;21,97;21146;0,48;3264;0,29;26,38;26,34;26,48;4927;0,05;1076;0,08;18,41;18,37;18,49;50870;1,32;11314;1,32;22,47;22,38;22,48;8881;0,21;2362;0,3;14,74;14,67;14,88;9299;1,07;2485;0,89;15,76;15,63;16,05;31861;0,4;3351;0,16;19,53;19,43;19,67;29371;1,21;5403;0,94;24,37;24,25;24,51;26856;1,58;3512;1,29;18,75;18,65;18,79;43363;0,83;9129;0,94;22,05;21,98;22,15;20781;0,34;3119;0,3;14,54;14,37;14,62;48138;1,22;11073;0,95;15,95;15,86;16,04;6819;0,19;1207;0,14;16,48;16,42;16,56;22946;0,49;6095;0,53;16,66;16,59;16,67;8166;0,1;2491;0,13
14,62;14,45;14,7;21419;0,46;3890;0,3;22,06;21,98;22,1;10995;0,25;2155;0,19;26,79;26,62;26,9;76212;0,79;8126;0,62;18,62;18,53;18,7;17833;0,46;3803;0,44;22,49;22,48;22,52;4717;0,11;2288;0,29;16,37;16,25;16,46;8625;0,99;1879;0,67;16,31;16,16;16,41;74522;0,93;14749;0,7;19,89;19,76;20,03;16768;0,69;2284;0,4;24,63;24,56;24,73;2077;0,12;0,363;0,13;18,82;18,79;18,92;28557;0,55;7277;0,75;22,35;22,26;22,35;7769;0,13;2647;0,25;14,69;14,62;14,76;35625;0,9;9976;0,85;16,29;16,17;16,4;35332;0,99;6000;0,68;16,78;16,64;16,88;165835;3,52;34805;3,02;16,8;16,67;16,89;407195;4,75;81985;4,17
14,77;14,7;14,91;37445;0,8;9881;0,76;22,17;22,1;22,27;23907;0,54;4358;0,38;26,98;26,91;27,03;4452;0,05;1255;0,1;18,9;18,75;19,01;33586;0,87;4634;0,54;22,57;22,52;22,68;18686;0,45;3173;0,4;16,54;16,46;16,62;8906;1,03;2186;0,78;16,49;16,41;16,56;43342;0,54;10847;0,51;20,61;20,46;20,73;40211;1,65;5849;1,02;25,15;25,02;25,3;33938;1,99;3925;1,45;19,09;18,92;19,21;94167;1,81;13802;1,42;22,36;22,35;22,39;5292;0,09;2661;0,25;14,96;14,86;15,11;45612;1,15;7835;0,67;16,47;16,4;16,55;28476;0,79;6929;0,78;17;16,88;17,08;15133;0,32;1868;0,16;17,26;17,1;17,35;44003;0,51;8158;0,41
15,05;14,94;15,19;23389;0,5;3392;0,26;22,48;22,37;22,54;31393;0,71;5056;0,45;27,12;27,04;27,21;36193;0,38;6779;0,52;19,12;19,03;19,29;9752;0,25;1296;0,15;23,23;23,13;23,25;122452;2,92;28387;3,56;16,83;16,65;16,92;4771;0,55;0,807;0,29;16,77;16,6;16,87;95843;1,2;17996;0,85;20,86;20,75;20,96;26147;1,07;5165;0,9;25,94;25,8;26,08;123926;7,27;14455;5,33;19,3;19,22;19,44;58610;1,13;10294;1,06;22,45;22,39;22,57;27905;0,46;4202;0,4;15,18;15,13;15,24;5359;0,14;1671;0,14;16,76;16,59;16,85;30098;0,84;5370;0,61;17,24;17,1;17,32;26012;0,55;3854;0,33;17,46;17,35;17,59;60923;0,71;11575;0,59
16,04;15,72;16,14;22542;0,48;2772;0,21;22,57;22,54;22,66;15850;0,36;3405;0,3;27,26;27,21;27,35;14090;0,15;2393;0,18;19,38;19,31;19,5;8862;0,23;1513;0,18;23,26;23,25;23,3;81791;1,95;28699;3,6;17,94;17,61;18,12;6135;0,71;0,629;0,23;17,72;17,55;17,8;25821;0,32;4133;0,2;21,13;21;21,26;34516;1,42;6063;1,06;26,57;26,42;26,7;14410;0,85;1772;0,65;19,54;19,45;19,63;50597;0,97;9168;0,94;23,14;23,03;23,18;176352;2,89;31261;2,96;15,77;15,61;15,86;14056;0,35;2524;0,22;17,69;17,61;17,78;8721;0,24;1634;0,18;17,45;17,32;17,59;33817;0,72;5199;0,45;17,69;17,61;17,81;90332;1,05;18242;0,93
16,4;16,29;16,51;92375;1,98;19075;1,47;22,94;22,84;23,05;10935;0,25;1558;0,14;27,49;27,36;27,61;78230;0,81;11605;0,89;19,62;19,52;19,75;70690;1,83;13640;1,59;23,35;23,3;23,43;137826;3,29;28277;3,55;18,31;18,21;18,38;8601;0,99;1470;0,53;17,87;17,8;18,04;19909;0,25;3524;0,17;21,75;21,63;21,76;2901;0,12;0,716;0,13;26,77;26,71;26,78;0,701;0,04;0,312;0,12;19,64;19,63;19,71;4714;0,09;1563;0,16;23,26;23,18;23,34;350585;5,74;58712;5,56;16,3;16,18;16,41;114262;2,88;21366;1,83;17,85;17,78;17,92;6435;0,18;1375;0,16;17,7;17,61;17,81;51659;1,1;9772;0,85;17,88;17,81;17,94;14916;0,17;3376;0,17
16,58;16,51;16,65;31413;0,67;8134;0,63;23,26;23,13;23,33;264442;5,95;38892;3,43;27,8;27,65;27,92;42261;0,44;5760;0,44;19,98;19,87;20,13;39294;1,02;6154;0,72;23,78;23,67;23,88;55629;1,33;8116;1,02;18,39;18,38;18,47;2249;0,26;0,754;0,27;18,25;18,16;18,3;68273;0,86;13842;0,65;21,77;21,76;21,85;3423;0,14;0,71;0,12;26,8;26,78;26,85;0,827;0,05;0,327;0,12;19,78;19,73;19,82;5260;0,1;1780;0,18;23,67;23,57;23,77;52106;0,85;7298;0,69;16,48;16,41;16,56;34037;0,86;8152;0,7;18,32;18,16;18,42;75225;2,1;11454;1,29;17,87;17,81;17,93;9731;0,21;2324;0,2;18,27;18,19;18,28;88667;1,03;28212;1,43
16,87;16,67;16,98;76249;1,63;14611;1,13;23,35;23,33;23,43;94743;2,13;23065;2,03;28,33;28,19;28,46;97585;1,02;12874;0,99;20,67;20,55;20,81;118990;3,08;14806;1,72;23,89;23,88;24;14275;0,34;3157;0,4;18,61;18,51;18,7;7948;0,92;1756;0,63;18,33;18,3;18,42;56117;0,7;13306;0,63;22,03;21,85;22,04;6449;0,26;0,78;0,14;26,94;26,86;27,02;2538;0,15;0,588;0,22;19,92;19,83;20,07;76696;1,47;12910;1,33;23,78;23,77;23,85;12362;0,2;3864;0,37;16,77;16,6;16,87;99381;2,51;19928;1,71;18,53;18,44;18,61;21797;0,61;5003;0,56;18,34;18,18;18,43;304801;6,47;46660;4,05;18,35;18,28;18,44;299949;3,5;58804;2,99
17,81;17,7;17,9;16144;0,35;2728;0,21;23,92;23,71;24,04;66626;1,5;7133;0,63;29,39;29,16;29,45;1761340;18,34;194158;14,92;20,96;20,85;21,06;16164;0,42;3183;0,37;24,18;24,02;24,31;47051;1,12;5960;0,75;18,81;18,73;18,85;2707;0,31;0,601;0,22;18,54;18,46;18,63;34807;0,44;7908;0,37;22,05;22,04;22,15;2990;0,12;0,786;0,14;27,1;27,02;27,18;2337;0,14;0,43;0,16;20,16;20,08;20,24;13151;0,25;2973;0,31;24,07;23,91;24,19;60667;0,99;8346;0,79;17,25;17,1;17,34;13141;0,33;1646;0,14;18,73;18,65;18,75;8338;0,23;2254;0,25;18,54;18,46;18,62;21106;0,45;5060;0,44;18,55;18,47;18,63;31381;0,37;7332;0,37
17,97;17,9;18,04;12023;0,26;2804;0,22;24,19;24,06;24,3;45932;1,03;7310;0,64;29,77;29,68;29,86;7603;0,08;1407;0,11;21,26;21,11;21,4;63859;1,65;11430;1,33;24,52;24,39;24,64;60361;1,44;7801;0,98;18,88;18,85;18,98;2269;0,26;0,483;0,17;18,76;18,67;18,79;42138;0,53;9146;0,43;22,33;22,23;22,38;5815;0,24;1023;0,18;27,3;27,19;27,44;10085;0,59;1406;0,52;20,63;20,46;20,76;209099;4,02;20972;2,15;24,39;24,28;24,41;36208;0,59;8608;0,82;17,45;17,34;17,52;13868;0,35;2644;0,23;18,8;18,75;18,9;17159;0,48;3281;0,37;18,83;18,68;18,94;106221;2,25;17976;1,56;18,85;18,69;18,95;225589;2,63;39246;1,99
18,46;18,27;18,55;243763;5,22;44129;3,41;24,52;24,4;24,65;76413;1,72;11062;0,98;30;29,88;30,16;89982;0,94;12619;0,97;21,49;21,42;21,7;7513;0,19;1156;0,13;24,77;24,65;24,91;18922;0,45;3317;0,42;19,61;19,5;19,74;33042;3,81;6348;2,28;18,83;18,79;18,92;45888;0,57;10285;0,49;22,43;22,38;22,54;6250;0,26;0,994;0,17;27,61;27,47;27,73;8017;0,47;1041;0,38;20,81;20,77;20,86;3425;0,07;1154;0,12;24,42;24,41;24,52;35273;0,58;8392;0,79;17,7;17,61;17,79;26723;0,67;5098;0,44;19,05;18,92;19,2;17612;0,49;2316;0,26;19,03;18,95;19,2;34848;0,74;5813;0,5;19,04;18,96;19,21;41628;0,49;6471;0,33
18,65;18,57;18,74;24909;0,53;5605;0,43;24,79;24,67;24,91;13018;0,29;1972;0,17;30,32;30,18;30,43;148123;1,54;21876;1,68;21,79;21,72;21,8;4302;0,11;1447;0,17;25,08;24,98;25,16;8910;0,21;1562;0,2;19,96;19,84;20,09;13213;1,52;2463;0,88;19,07;18,96;19,2;26483;0,33;3784;0,18;23,1;23,01;23,14;43519;1,79;8633;1,51;28,13;27,99;28,28;9363;0,55;1274;0,47;21,08;20,98;21,12;41357;0,79;8072;0,83;24,54;24,52;24,57;6405;0,1;2112;0,2;17,86;17,79;17,93;11353;0,29;2495;0,21;19,31;19,22;19,37;11146;0,31;1959;0,22;19,32;19,22;19,45;46825;0,99;7034;0,61;19,34;19,23;19,45;54248;0,63;6857;0,35
18,93;18,78;19,04;40185;0,86;6248;0,48;25,29;25,18;25,45;76963;1,73;10243;0,9;30,7;30,56;30,83;223411;2,33;29064;2,23;21,84;21,8;21,93;8749;0,23;1514;0,18;25,3;25,17;25,46;81580;1,95;10044;1,26;20,65;20,45;20,66;4641;0,53;0,7;0,25;19,56;19,45;19,68;199073;2,49;39271;1,86;23,21;23,14;23,3;109051;4,48;20213;3,53;29,03;28,86;29,13;283437;16,63;37730;13,9;21,15;21,12;21,22;43338;0,83;8453;0,87;24,57;24,57;24,59;2441;0,04;2056;0,19;18,33;18,17;18,43;222246;5,61;35476;3,04;19,37;19,37;19,43;4022;0,11;1495;0,17;19,55;19,45;19,67;123170;2,61;21923;1,9;19,56;19,45;19,67;192594;2,25;34478;1,75
19,14;19,06;19,32;16106;0,35;2598;0,2;26,09;25,95;26,11;108084;2,43;20964;1,85;30,94;30,86;31,08;12392;0,13;1999;0,15;22,03;21,93;22,09;10391;0,27;1398;0,16;25,87;25,79;25,93;5195;0,12;1404;0,18;20,69;20,66;20,8;3519;0,41;0,742;0,27;19,9;19,73;20,05;93402;1,17;15400;0,73;23,46;23,36;23,56;18036;0,74;3312;0,58;29,54;29,46;29,64;2059;0,12;0,392;0,14;21,24;21,22;21,25;6058;0,12;4294;0,44;24,66;24,59;24,78;25009;0,41;3804;0,36;18,53;18,45;18,62;27967;0,71;6433;0,55;19,53;19,43;19,65;73650;2,05;14213;1,6;19,91;19,82;20,05;92386;1,96;11873;1,03;19,91;19,82;20,06;132542;1,55;18450;0,94
19,44;19,35;19,55;21653;0,46;3275;0,25;26,12;26,11;26,24;74197;1,67;20213;1,78;31,3;31,2;31,37;6816;0,07;1286;0,1;22,15;22,09;22,25;9020;0,23;1513;0,18;26,1;25,95;26,25;276088;6,58;30182;3,79;20,95;20,85;21,05;7306;0,84;1383;0,5;20,61;20,38;20,74;125996;1,58;12654;0,6;23,65;23,57;23,67;4139;0,17;1028;0,18;29,77;29,65;29,94;16594;0,97;2071;0,76;21,29;21,25;21,33;26508;0,51;5742;0,59;24,95;24,86;25,05;10920;0,18;1994;0,19;18,82;18,67;18,93;58449;1,48;9355;0,8;19,89;19,79;20,05;38233;1,07;5514;0,62;20,1;20,05;20,18;10667;0,23;2200;0,19;20,08;20,06;20,09;5586;0,07;3325;0,17
19,66;19,55;19,78;166484;3,57;30026;2,32;26,75;26,59;26,88;43657;0,98;5258;0,46;31,61;31,45;31,73;259282;2,7;29578;2,27;22,52;22,36;22,65;28177;0,73;2626;0,31;26,68;26,55;26,73;23840;0,57;3417;0,43;21,22;21,08;21,41;5775;0,67;0,735;0,26;20,88;20,77;20,97;27199;0,34;5346;0,25;23,74;23,67;23,88;10775;0,44;1569;0,27;30,09;29,96;30,21;19940;1,17;2896;1,07;21,4;21,33;21,5;61162;1,17;9397;0,96;25,2;25,07;25,22;66385;1,09;12020;1,14;19,02;18,94;19,2;21036;0,53;3115;0,27;20,62;20,47;20,76;82132;2,29;9274;1,05;20,6;20,46;20,72;219066;4,65;28508;2,47;20,12;20,09;20,19;13174;0,15;3682;0,19
